Year,States,Malignant Neoplasm of,Number of Deaths
2012,Australia,Oesophagus,1219
2012,Australia,Stomach,1175
2012,Australia,Small Intestine,132
2012,Australia,Colon,1992
2012,Australia,Rectosigmoid Junction,1361
2012,Australia,Rectum,706
2012,Australia,Anus and Anal Canal,68
2012,Australia,Liver and Intrahepatic Bile Ducts,1505
2012,Australia,Gallbladder,182
2012,Australia,Other and Unspecified Parts of Biliary Tract,77
2012,Australia,Pancreas,2544
2012,Australia,Other Digestive Organs,1280
2013,Australia,Oesophagus,1267
2013,Australia,Stomach,1216
2013,Australia,Small Intestine,107
2013,Australia,Colon,1944
2013,Australia,Rectosigmoid Junction,1533
2013,Australia,Rectum,702
2013,Australia,Anus and Anal Canal,74
2013,Australia,Liver and Intrahepatic Bile Ducts,1618
2013,Australia,Gallbladder,168
2013,Australia,Other and Unspecified Parts of Biliary Tract,93
2013,Australia,Pancreas,2573
2013,Australia,Other Digestive Organs,1213
2014,Australia,Oesophagus,1201
2014,Australia,Stomach,1159
2014,Australia,Small Intestine,94
2014,Australia,Colon,1785
2014,Australia,Rectosigmoid Junction,1633
2014,Australia,Rectum,712
2014,Australia,Anus and Anal Canal,98
2014,Australia,Liver and Intrahepatic Bile Ducts,1750
2014,Australia,Gallbladder,153
2014,Australia,Other and Unspecified Parts of Biliary Tract,83
2014,Australia,Pancreas,2575
2014,Australia,Other Digestive Organs,1224
2015,Australia,Oesophagus,1312
2015,Australia,Stomach,1124
2015,Australia,Small Intestine,101
2015,Australia,Colon,1759
2015,Australia,Rectosigmoid Junction,1829
2015,Australia,Rectum,701
2015,Australia,Anus and Anal Canal,87
2015,Australia,Liver and Intrahepatic Bile Ducts,1788
2015,Australia,Gallbladder,172
2015,Australia,Other and Unspecified Parts of Biliary Tract,112
2015,Australia,Pancreas,2749
2015,Australia,Other Digestive Organs,1241
2016,Australia,Oesophagus,1348
2016,Australia,Stomach,1102
2016,Australia,Small Intestine,119
2016,Australia,Colon,1765
2016,Australia,Rectosigmoid Junction,1939
2016,Australia,Rectum,664
2016,Australia,Anus and Anal Canal,87
2016,Australia,Liver and Intrahepatic Bile Ducts,1888
2016,Australia,Gallbladder,168
2016,Australia,Other and Unspecified Parts of Biliary Tract,116
2016,Australia,Pancreas,2914
2016,Australia,Other Digestive Organs,1176
2017,Australia,Oesophagus,1273
2017,Australia,Stomach,1181
2017,Australia,Small Intestine,134
2017,Australia,Colon,1612
2017,Australia,Rectosigmoid Junction,1959
2017,Australia,Rectum,698
2017,Australia,Anus and Anal Canal,102
2017,Australia,Liver and Intrahepatic Bile Ducts,1953
2017,Australia,Gallbladder,166
2017,Australia,Other and Unspecified Parts of Biliary Tract,116
2017,Australia,Pancreas,3091
2017,Australia,Other Digestive Organs,1218
2018,Australia,Oesophagus,1348
2018,Australia,Stomach,1144
2018,Australia,Small Intestine,138
2018,Australia,Colon,1521
2018,Australia,Rectosigmoid Junction,2029
2018,Australia,Rectum,719
2018,Australia,Anus and Anal Canal,90
2018,Australia,Liver and Intrahepatic Bile Ducts,2093
2018,Australia,Gallbladder,181
2018,Australia,Other and Unspecified Parts of Biliary Tract,109
2018,Australia,Pancreas,3057
2018,Australia,Other Digestive Organs,1195
2019,Australia,Oesophagus,1373
2019,Australia,Stomach,1169
2019,Australia,Small Intestine,142
2019,Australia,Colon,1512
2019,Australia,Rectosigmoid Junction,1998
2019,Australia,Rectum,630
2019,Australia,Anus and Anal Canal,103
2019,Australia,Liver and Intrahepatic Bile Ducts,2181
2019,Australia,Gallbladder,171
2019,Australia,Other and Unspecified Parts of Biliary Tract,125
2019,Australia,Pancreas,3144
2019,Australia,Other Digestive Organs,1199
2020,Australia,Oesophagus,1344
2020,Australia,Stomach,1187
2020,Australia,Small Intestine,150
2020,Australia,Colon,1498
2020,Australia,Rectosigmoid Junction,2155
2020,Australia,Rectum,710
2020,Australia,Anus and Anal Canal,133
2020,Australia,Liver and Intrahepatic Bile Ducts,2198
2020,Australia,Gallbladder,177
2020,Australia,Other and Unspecified Parts of Biliary Tract,123
2020,Australia,Pancreas,3283
2020,Australia,Other Digestive Organs,1256
2021,Australia,Oesophagus,1396
2021,Australia,Stomach,1202
2021,Australia,Small Intestine,144
2021,Australia,Colon,1550
2021,Australia,Rectosigmoid Junction,2142
2021,Australia,Rectum,686
2021,Australia,Anus and Anal Canal,124
2021,Australia,Liver and Intrahepatic Bile Ducts,2301
2021,Australia,Gallbladder,184
2021,Australia,Other and Unspecified Parts of Biliary Tract,145
2021,Australia,Pancreas,3442
2021,Australia,Other Digestive Organs,1162
2022,Australia,Oesophagus,1315
2022,Australia,Stomach,1076
2022,Australia,Small Intestine,153
2022,Australia,Colon,1386
2022,Australia,Rectosigmoid Junction,1985
2022,Australia,Rectum,643
2022,Australia,Anus and Anal Canal,124
2022,Australia,Liver and Intrahepatic Bile Ducts,2197
2022,Australia,Gallbladder,168
2022,Australia,Other and Unspecified Parts of Biliary Tract,128
2022,Australia,Pancreas,3484
2022,Australia,Other Digestive Organs,1101
2012,New South Wales,Oesophagus,428
2012,New South Wales,Stomach,382
2012,New South Wales,Small Intestine,34
2012,New South Wales,Colon,615
2012,New South Wales,Rectosigmoid Junction,470
2012,New South Wales,Rectum,231
2012,New South Wales,Anus and Anal Canal,19
2012,New South Wales,Liver and Intrahepatic Bile Ducts,538
2012,New South Wales,Gallbladder,54
2012,New South Wales,Other and Unspecified Parts of Biliary Tract,22
2012,New South Wales,Pancreas,882
2012,New South Wales,Other Digestive Organs,472
2013,New South Wales,Oesophagus,427
2013,New South Wales,Stomach,401
2013,New South Wales,Small Intestine,35
2013,New South Wales,Colon,577
2013,New South Wales,Rectosigmoid Junction,462
2013,New South Wales,Rectum,243
2013,New South Wales,Anus and Anal Canal,24
2013,New South Wales,Liver and Intrahepatic Bile Ducts,569
2013,New South Wales,Gallbladder,63
2013,New South Wales,Other and Unspecified Parts of Biliary Tract,25
2013,New South Wales,Pancreas,905
2013,New South Wales,Other Digestive Organs,452
2014,New South Wales,Oesophagus,416
2014,New South Wales,Stomach,348
2014,New South Wales,Small Intestine,27
2014,New South Wales,Colon,607
2014,New South Wales,Rectosigmoid Junction,470
2014,New South Wales,Rectum,232
2014,New South Wales,Anus and Anal Canal,30
2014,New South Wales,Liver and Intrahepatic Bile Ducts,642
2014,New South Wales,Gallbladder,45
2014,New South Wales,Other and Unspecified Parts of Biliary Tract,30
2014,New South Wales,Pancreas,893
2014,New South Wales,Other Digestive Organs,471
2015,New South Wales,Oesophagus,470
2015,New South Wales,Stomach,361
2015,New South Wales,Small Intestine,32
2015,New South Wales,Colon,570
2015,New South Wales,Rectosigmoid Junction,560
2015,New South Wales,Rectum,226
2015,New South Wales,Anus and Anal Canal,24
2015,New South Wales,Liver and Intrahepatic Bile Ducts,637
2015,New South Wales,Gallbladder,66
2015,New South Wales,Other and Unspecified Parts of Biliary Tract,33
2015,New South Wales,Pancreas,927
2015,New South Wales,Other Digestive Organs,436
2016,New South Wales,Oesophagus,430
2016,New South Wales,Stomach,350
2016,New South Wales,Small Intestine,40
2016,New South Wales,Colon,582
2016,New South Wales,Rectosigmoid Junction,564
2016,New South Wales,Rectum,208
2016,New South Wales,Anus and Anal Canal,25
2016,New South Wales,Liver and Intrahepatic Bile Ducts,639
2016,New South Wales,Gallbladder,60
2016,New South Wales,Other and Unspecified Parts of Biliary Tract,31
2016,New South Wales,Pancreas,964
2016,New South Wales,Other Digestive Organs,452
2017,New South Wales,Oesophagus,409
2017,New South Wales,Stomach,379
2017,New South Wales,Small Intestine,40
2017,New South Wales,Colon,537
2017,New South Wales,Rectosigmoid Junction,614
2017,New South Wales,Rectum,219
2017,New South Wales,Anus and Anal Canal,26
2017,New South Wales,Liver and Intrahepatic Bile Ducts,673
2017,New South Wales,Gallbladder,44
2017,New South Wales,Other and Unspecified Parts of Biliary Tract,28
2017,New South Wales,Pancreas,1010
2017,New South Wales,Other Digestive Organs,447
2018,New South Wales,Oesophagus,438
2018,New South Wales,Stomach,387
2018,New South Wales,Small Intestine,43
2018,New South Wales,Colon,465
2018,New South Wales,Rectosigmoid Junction,679
2018,New South Wales,Rectum,218
2018,New South Wales,Anus and Anal Canal,30
2018,New South Wales,Liver and Intrahepatic Bile Ducts,698
2018,New South Wales,Gallbladder,63
2018,New South Wales,Other and Unspecified Parts of Biliary Tract,35
2018,New South Wales,Pancreas,992
2018,New South Wales,Other Digestive Organs,422
2019,New South Wales,Oesophagus,461
2019,New South Wales,Stomach,377
2019,New South Wales,Small Intestine,40
2019,New South Wales,Colon,477
2019,New South Wales,Rectosigmoid Junction,682
2019,New South Wales,Rectum,187
2019,New South Wales,Anus and Anal Canal,30
2019,New South Wales,Liver and Intrahepatic Bile Ducts,813
2019,New South Wales,Gallbladder,33
2019,New South Wales,Other and Unspecified Parts of Biliary Tract,61
2019,New South Wales,Pancreas,1066
2019,New South Wales,Other Digestive Organs,427
2020,New South Wales,Oesophagus,432
2020,New South Wales,Stomach,360
2020,New South Wales,Small Intestine,38
2020,New South Wales,Colon,491
2020,New South Wales,Rectosigmoid Junction,742
2020,New South Wales,Rectum,222
2020,New South Wales,Anus and Anal Canal,40
2020,New South Wales,Liver and Intrahepatic Bile Ducts,772
2020,New South Wales,Gallbladder,56
2020,New South Wales,Other and Unspecified Parts of Biliary Tract,38
2020,New South Wales,Pancreas,1038
2020,New South Wales,Other Digestive Organs,419
2021,New South Wales,Oesophagus,437
2021,New South Wales,Stomach,383
2021,New South Wales,Small Intestine,44
2021,New South Wales,Colon,522
2021,New South Wales,Rectosigmoid Junction,652
2021,New South Wales,Rectum,224
2021,New South Wales,Anus and Anal Canal,40
2021,New South Wales,Liver and Intrahepatic Bile Ducts,783
2021,New South Wales,Gallbladder,53
2021,New South Wales,Other and Unspecified Parts of Biliary Tract,38
2021,New South Wales,Pancreas,1117
2021,New South Wales,Other Digestive Organs,417
2022,New South Wales,Oesophagus,402
2022,New South Wales,Stomach,325
2022,New South Wales,Small Intestine,45
2022,New South Wales,Colon,451
2022,New South Wales,Rectosigmoid Junction,652
2022,New South Wales,Rectum,212
2022,New South Wales,Anus and Anal Canal,39
2022,New South Wales,Liver and Intrahepatic Bile Ducts,752
2022,New South Wales,Gallbladder,40
2022,New South Wales,Other and Unspecified Parts of Biliary Tract,44
2022,New South Wales,Pancreas,1160
2022,New South Wales,Other Digestive Organs,386
2012,Victoria,Oesophagus,271
2012,Victoria,Stomach,319
2012,Victoria,Small Intestine,34
2012,Victoria,Colon,501
2012,Victoria,Rectosigmoid Junction,383
2012,Victoria,Rectum,202
2012,Victoria,Anus and Anal Canal,22
2012,Victoria,Liver and Intrahepatic Bile Ducts,396
2012,Victoria,Gallbladder,61
2012,Victoria,Other and Unspecified Parts of Biliary Tract,20
2012,Victoria,Pancreas,647
2012,Victoria,Other Digestive Organs,315
2013,Victoria,Oesophagus,323
2013,Victoria,Stomach,352
2013,Victoria,Small Intestine,29
2013,Victoria,Colon,506
2013,Victoria,Rectosigmoid Junction,434
2013,Victoria,Rectum,201
2013,Victoria,Anus and Anal Canal,17
2013,Victoria,Liver and Intrahepatic Bile Ducts,370
2013,Victoria,Gallbladder,45
2013,Victoria,Other and Unspecified Parts of Biliary Tract,38
2013,Victoria,Pancreas,658
2013,Victoria,Other Digestive Organs,284
2014,Victoria,Oesophagus,282
2014,Victoria,Stomach,347
2014,Victoria,Small Intestine,28
2014,Victoria,Colon,418
2014,Victoria,Rectosigmoid Junction,476
2014,Victoria,Rectum,189
2014,Victoria,Anus and Anal Canal,24
2014,Victoria,Liver and Intrahepatic Bile Ducts,412
2014,Victoria,Gallbladder,42
2014,Victoria,Other and Unspecified Parts of Biliary Tract,20
2014,Victoria,Pancreas,668
2014,Victoria,Other Digestive Organs,295
2015,Victoria,Oesophagus,291
2015,Victoria,Stomach,319
2015,Victoria,Small Intestine,27
2015,Victoria,Colon,437
2015,Victoria,Rectosigmoid Junction,503
2015,Victoria,Rectum,173
2015,Victoria,Anus and Anal Canal,32
2015,Victoria,Liver and Intrahepatic Bile Ducts,418
2015,Victoria,Gallbladder,36
2015,Victoria,Other and Unspecified Parts of Biliary Tract,33
2015,Victoria,Pancreas,709
2015,Victoria,Other Digestive Organs,320
2016,Victoria,Oesophagus,307
2016,Victoria,Stomach,325
2016,Victoria,Small Intestine,27
2016,Victoria,Colon,407
2016,Victoria,Rectosigmoid Junction,580
2016,Victoria,Rectum,179
2016,Victoria,Anus and Anal Canal,14
2016,Victoria,Liver and Intrahepatic Bile Ducts,454
2016,Victoria,Gallbladder,39
2016,Victoria,Other and Unspecified Parts of Biliary Tract,33
2016,Victoria,Pancreas,780
2016,Victoria,Other Digestive Organs,272
2017,Victoria,Oesophagus,307
2017,Victoria,Stomach,355
2017,Victoria,Small Intestine,40
2017,Victoria,Colon,372
2017,Victoria,Rectosigmoid Junction,528
2017,Victoria,Rectum,190
2017,Victoria,Anus and Anal Canal,25
2017,Victoria,Liver and Intrahepatic Bile Ducts,454
2017,Victoria,Gallbladder,48
2017,Victoria,Other and Unspecified Parts of Biliary Tract,30
2017,Victoria,Pancreas,799
2017,Victoria,Other Digestive Organs,294
2018,Victoria,Oesophagus,337
2018,Victoria,Stomach,313
2018,Victoria,Small Intestine,33
2018,Victoria,Colon,388
2018,Victoria,Rectosigmoid Junction,490
2018,Victoria,Rectum,193
2018,Victoria,Anus and Anal Canal,24
2018,Victoria,Liver and Intrahepatic Bile Ducts,529
2018,Victoria,Gallbladder,45
2018,Victoria,Other and Unspecified Parts of Biliary Tract,24
2018,Victoria,Pancreas,774
2018,Victoria,Other Digestive Organs,284
2019,Victoria,Oesophagus,337
2019,Victoria,Stomach,348
2019,Victoria,Small Intestine,34
2019,Victoria,Colon,352
2019,Victoria,Rectosigmoid Junction,502
2019,Victoria,Rectum,170
2019,Victoria,Anus and Anal Canal,24
2019,Victoria,Liver and Intrahepatic Bile Ducts,550
2019,Victoria,Gallbladder,51
2019,Victoria,Other and Unspecified Parts of Biliary Tract,20
2019,Victoria,Pancreas,796
2019,Victoria,Other Digestive Organs,297
2020,Victoria,Oesophagus,353
2020,Victoria,Stomach,360
2020,Victoria,Small Intestine,39
2020,Victoria,Colon,390
2020,Victoria,Rectosigmoid Junction,537
2020,Victoria,Rectum,181
2020,Victoria,Anus and Anal Canal,26
2020,Victoria,Liver and Intrahepatic Bile Ducts,530
2020,Victoria,Gallbladder,50
2020,Victoria,Other and Unspecified Parts of Biliary Tract,37
2020,Victoria,Pancreas,811
2020,Victoria,Other Digestive Organs,337
2021,Victoria,Oesophagus,358
2021,Victoria,Stomach,347
2021,Victoria,Small Intestine,39
2021,Victoria,Colon,394
2021,Victoria,Rectosigmoid Junction,532
2021,Victoria,Rectum,196
2021,Victoria,Anus and Anal Canal,30
2021,Victoria,Liver and Intrahepatic Bile Ducts,576
2021,Victoria,Gallbladder,57
2021,Victoria,Other and Unspecified Parts of Biliary Tract,41
2021,Victoria,Pancreas,871
2021,Victoria,Other Digestive Organs,303
2022,Victoria,Oesophagus,351
2022,Victoria,Stomach,300
2022,Victoria,Small Intestine,37
2022,Victoria,Colon,361
2022,Victoria,Rectosigmoid Junction,531
2022,Victoria,Rectum,142
2022,Victoria,Anus and Anal Canal,25
2022,Victoria,Liver and Intrahepatic Bile Ducts,546
2022,Victoria,Gallbladder,56
2022,Victoria,Other and Unspecified Parts of Biliary Tract,32
2022,Victoria,Pancreas,859
2022,Victoria,Other Digestive Organs,286
2012,Queensland,Oesophagus,233
2012,Queensland,Stomach,208
2012,Queensland,Small Intestine,29
2012,Queensland,Colon,368
2012,Queensland,Rectosigmoid Junction,302
2012,Queensland,Rectum,117
2012,Queensland,Anus and Anal Canal,11
2012,Queensland,Liver and Intrahepatic Bile Ducts,256
2012,Queensland,Gallbladder,26
2012,Queensland,Other and Unspecified Parts of Biliary Tract,17
2012,Queensland,Pancreas,451
2012,Queensland,Other Digestive Organs,223
2013,Queensland,Oesophagus,251
2013,Queensland,Stomach,185
2013,Queensland,Small Intestine,27
2013,Queensland,Colon,374
2013,Queensland,Rectosigmoid Junction,384
2013,Queensland,Rectum,100
2013,Queensland,Anus and Anal Canal,17
2013,Queensland,Liver and Intrahepatic Bile Ducts,314
2013,Queensland,Gallbladder,25
2013,Queensland,Other and Unspecified Parts of Biliary Tract,11
2013,Queensland,Pancreas,434
2013,Queensland,Other Digestive Organs,182
2014,Queensland,Oesophagus,230
2014,Queensland,Stomach,220
2014,Queensland,Small Intestine,20
2014,Queensland,Colon,334
2014,Queensland,Rectosigmoid Junction,379
2014,Queensland,Rectum,122
2014,Queensland,Anus and Anal Canal,27
2014,Queensland,Liver and Intrahepatic Bile Ducts,328
2014,Queensland,Gallbladder,31
2014,Queensland,Other and Unspecified Parts of Biliary Tract,16
2014,Queensland,Pancreas,431
2014,Queensland,Other Digestive Organs,203
2015,Queensland,Oesophagus,242
2015,Queensland,Stomach,184
2015,Queensland,Small Intestine,23
2015,Queensland,Colon,286
2015,Queensland,Rectosigmoid Junction,460
2015,Queensland,Rectum,114
2015,Queensland,Anus and Anal Canal,13
2015,Queensland,Liver and Intrahepatic Bile Ducts,318
2015,Queensland,Gallbladder,31
2015,Queensland,Other and Unspecified Parts of Biliary Tract,20
2015,Queensland,Pancreas,491
2015,Queensland,Other Digestive Organs,242
2016,Queensland,Oesophagus,271
2016,Queensland,Stomach,191
2016,Queensland,Small Intestine,22
2016,Queensland,Colon,349
2016,Queensland,Rectosigmoid Junction,450
2016,Queensland,Rectum,119
2016,Queensland,Anus and Anal Canal,30
2016,Queensland,Liver and Intrahepatic Bile Ducts,364
2016,Queensland,Gallbladder,33
2016,Queensland,Other and Unspecified Parts of Biliary Tract,26
2016,Queensland,Pancreas,547
2016,Queensland,Other Digestive Organs,199
2017,Queensland,Oesophagus,258
2017,Queensland,Stomach,220
2017,Queensland,Small Intestine,25
2017,Queensland,Colon,322
2017,Queensland,Rectosigmoid Junction,490
2017,Queensland,Rectum,126
2017,Queensland,Anus and Anal Canal,26
2017,Queensland,Liver and Intrahepatic Bile Ducts,389
2017,Queensland,Gallbladder,36
2017,Queensland,Other and Unspecified Parts of Biliary Tract,28
2017,Queensland,Pancreas,567
2017,Queensland,Other Digestive Organs,211
2018,Queensland,Oesophagus,272
2018,Queensland,Stomach,194
2018,Queensland,Small Intestine,32
2018,Queensland,Colon,260
2018,Queensland,Rectosigmoid Junction,497
2018,Queensland,Rectum,135
2018,Queensland,Anus and Anal Canal,18
2018,Queensland,Liver and Intrahepatic Bile Ducts,428
2018,Queensland,Gallbladder,21
2018,Queensland,Other and Unspecified Parts of Biliary Tract,19
2018,Queensland,Pancreas,580
2018,Queensland,Other Digestive Organs,220
2019,Queensland,Oesophagus,242
2019,Queensland,Stomach,188
2019,Queensland,Small Intestine,34
2019,Queensland,Colon,313
2019,Queensland,Rectosigmoid Junction,467
2019,Queensland,Rectum,122
2019,Queensland,Anus and Anal Canal,13
2019,Queensland,Liver and Intrahepatic Bile Ducts,397
2019,Queensland,Gallbladder,41
2019,Queensland,Other and Unspecified Parts of Biliary Tract,21
2019,Queensland,Pancreas,571
2019,Queensland,Other Digestive Organs,214
2020,Queensland,Oesophagus,245
2020,Queensland,Stomach,214
2020,Queensland,Small Intestine,26
2020,Queensland,Colon,281
2020,Queensland,Rectosigmoid Junction,497
2020,Queensland,Rectum,138
2020,Queensland,Anus and Anal Canal,36
2020,Queensland,Liver and Intrahepatic Bile Ducts,415
2020,Queensland,Gallbladder,30
2020,Queensland,Other and Unspecified Parts of Biliary Tract,24
2020,Queensland,Pancreas,645
2020,Queensland,Other Digestive Organs,248
2021,Queensland,Oesophagus,273
2021,Queensland,Stomach,217
2021,Queensland,Small Intestine,29
2021,Queensland,Colon,286
2021,Queensland,Rectosigmoid Junction,548
2021,Queensland,Rectum,112
2021,Queensland,Anus and Anal Canal,24
2021,Queensland,Liver and Intrahepatic Bile Ducts,461
2021,Queensland,Gallbladder,36
2021,Queensland,Other and Unspecified Parts of Biliary Tract,29
2021,Queensland,Pancreas,644
2021,Queensland,Other Digestive Organs,223
2022,Queensland,Oesophagus,263
2022,Queensland,Stomach,202
2022,Queensland,Small Intestine,37
2022,Queensland,Colon,283
2022,Queensland,Rectosigmoid Junction,433
2022,Queensland,Rectum,117
2022,Queensland,Anus and Anal Canal,22
2022,Queensland,Liver and Intrahepatic Bile Ducts,438
2022,Queensland,Gallbladder,33
2022,Queensland,Other and Unspecified Parts of Biliary Tract,16
2022,Queensland,Pancreas,676
2022,Queensland,Other Digestive Organs,211
2012,South Australia,Oesophagus,99
2012,South Australia,Stomach,96
2012,South Australia,Small Intestine,16
2012,South Australia,Colon,182
2012,South Australia,Rectosigmoid Junction,110
2012,South Australia,Rectum,71
2012,South Australia,Anus and Anal Canal,1
2012,South Australia,Liver and Intrahepatic Bile Ducts,121
2012,South Australia,Gallbladder,19
2012,South Australia,Other and Unspecified Parts of Biliary Tract,9
2012,South Australia,Pancreas,200
2012,South Australia,Other Digestive Organs,110
2013,South Australia,Oesophagus,93
2013,South Australia,Stomach,101
2013,South Australia,Small Intestine,1
2013,South Australia,Colon,174
2013,South Australia,Rectosigmoid Junction,111
2013,South Australia,Rectum,58
2013,South Australia,Anus and Anal Canal,5
2013,South Australia,Liver and Intrahepatic Bile Ducts,134
2013,South Australia,Gallbladder,20
2013,South Australia,Other and Unspecified Parts of Biliary Tract,6
2013,South Australia,Pancreas,222
2013,South Australia,Other Digestive Organs,114
2014,South Australia,Oesophagus,92
2014,South Australia,Stomach,103
2014,South Australia,Small Intestine,9
2014,South Australia,Colon,150
2014,South Australia,Rectosigmoid Junction,140
2014,South Australia,Rectum,59
2014,South Australia,Anus and Anal Canal,8
2014,South Australia,Liver and Intrahepatic Bile Ducts,121
2014,South Australia,Gallbladder,18
2014,South Australia,Other and Unspecified Parts of Biliary Tract,4
2014,South Australia,Pancreas,232
2014,South Australia,Other Digestive Organs,96
2015,South Australia,Oesophagus,116
2015,South Australia,Stomach,99
2015,South Australia,Small Intestine,7
2015,South Australia,Colon,169
2015,South Australia,Rectosigmoid Junction,142
2015,South Australia,Rectum,66
2015,South Australia,Anus and Anal Canal,6
2015,South Australia,Liver and Intrahepatic Bile Ducts,162
2015,South Australia,Gallbladder,21
2015,South Australia,Other and Unspecified Parts of Biliary Tract,9
2015,South Australia,Pancreas,255
2015,South Australia,Other Digestive Organs,99
2016,South Australia,Oesophagus,119
2016,South Australia,Stomach,87
2016,South Australia,Small Intestine,12
2016,South Australia,Colon,148
2016,South Australia,Rectosigmoid Junction,141
2016,South Australia,Rectum,61
2016,South Australia,Anus and Anal Canal,5
2016,South Australia,Liver and Intrahepatic Bile Ducts,140
2016,South Australia,Gallbladder,18
2016,South Australia,Other and Unspecified Parts of Biliary Tract,7
2016,South Australia,Pancreas,225
2016,South Australia,Other Digestive Organs,93
2017,South Australia,Oesophagus,102
2017,South Australia,Stomach,88
2017,South Australia,Small Intestine,7
2017,South Australia,Colon,120
2017,South Australia,Rectosigmoid Junction,172
2017,South Australia,Rectum,43
2017,South Australia,Anus and Anal Canal,6
2017,South Australia,Liver and Intrahepatic Bile Ducts,152
2017,South Australia,Gallbladder,18
2017,South Australia,Other and Unspecified Parts of Biliary Tract,14
2017,South Australia,Pancreas,248
2017,South Australia,Other Digestive Organs,91
2018,South Australia,Oesophagus,109
2018,South Australia,Stomach,96
2018,South Australia,Small Intestine,8
2018,South Australia,Colon,144
2018,South Australia,Rectosigmoid Junction,172
2018,South Australia,Rectum,70
2018,South Australia,Anus and Anal Canal,7
2018,South Australia,Liver and Intrahepatic Bile Ducts,146
2018,South Australia,Gallbladder,27
2018,South Australia,Other and Unspecified Parts of Biliary Tract,14
2018,South Australia,Pancreas,241
2018,South Australia,Other Digestive Organs,106
2019,South Australia,Oesophagus,128
2019,South Australia,Stomach,106
2019,South Australia,Small Intestine,13
2019,South Australia,Colon,134
2019,South Australia,Rectosigmoid Junction,148
2019,South Australia,Rectum,53
2019,South Australia,Anus and Anal Canal,16
2019,South Australia,Liver and Intrahepatic Bile Ducts,141
2019,South Australia,Gallbladder,20
2019,South Australia,Other and Unspecified Parts of Biliary Tract,8
2019,South Australia,Pancreas,287
2019,South Australia,Other Digestive Organs,92
2020,South Australia,Oesophagus,114
2020,South Australia,Stomach,98
2020,South Australia,Small Intestine,16
2020,South Australia,Colon,121
2020,South Australia,Rectosigmoid Junction,151
2020,South Australia,Rectum,61
2020,South Australia,Anus and Anal Canal,16
2020,South Australia,Liver and Intrahepatic Bile Ducts,176
2020,South Australia,Gallbladder,19
2020,South Australia,Other and Unspecified Parts of Biliary Tract,14
